,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
MW,0.20870565201872437,-0.18396901576101754,0.0007603894267953605,0.03411895934262188,-0.0016403964810423242,-0.03197318790932402,-0.13694177350115674,-0.026503633113271627,0.18235061990879994,-0.07791111176344538,-0.03916760160387371,-0.06371546965790106,-0.09606679946730882,-0.00019596188697254048,-0.03748183423303785,0.05437243815416495,0.07946609930540995,0.16025207408838454,-0.06252097129157295,0.003368272939797404,-0.046470567602556405,-0.06893866286074353,-0.13927030804393753
#Heavy atoms,0.19967986703522767,-0.19621145248857097,-0.0012411903409004243,0.04610906892255117,0.0018352101276165383,-0.0021719101493008434,-0.15021093857165818,-0.019182377969031474,0.21430347838783623,-0.05268724424798769,-0.06596523265487202,-0.047614396381881134,-0.10546419894667187,0.04570023744459276,-0.012252060104051749,4.13293260020757e-07,0.13472097261063617,0.15982404163200406,-0.07773184306733617,0.10365089286038232,0.028993101599771066,-0.05041483137323681,-0.10164561535214675
#Aromatic heavy atoms,0.019895861713212726,-0.17788605279039676,0.01446753795755912,0.26588389252960526,-0.2861519191298321,-0.2922359579301234,-0.10533500363947546,0.1559790061166953,-0.05827916060308413,-0.01190121330010771,-0.12883519939799695,0.03720023868733501,-0.025311206443416053,0.0924499368572043,-0.00885661774599746,0.06850344207107374,0.06606145776905023,0.08251096667559207,-0.06132747474055543,0.21699727332882496,0.03342128463316336,-0.10009727952050282,-0.06294127544476065
Fraction Csp3,0.06428338463098779,0.026380381334490974,-0.011397731270321178,-0.3034745394258366,0.3353357441638873,0.377418813974759,-0.07027408137810291,-0.26741718818140353,0.05296861608047952,0.021966381791021384,0.11456646799158615,-0.11518547575057438,-0.15075833062124408,-0.04175765446182836,0.011081193552244059,-0.17237853579125853,-0.05263144251526519,0.17944908409102295,0.05589427203749194,-0.17343849814631174,0.046787030720321615,-0.165161877812931,-0.12328127017632969
#Rotatable bonds,0.18460699945585424,-0.14916612592024867,0.0217550445258985,0.004600261688572605,0.004266949847321384,0.014528668007672205,-0.12333865623686213,-0.06757550584177227,-0.011235907106154172,-0.07081909294016164,-0.1216980982113705,-0.268447250325952,-0.012722445177948226,-0.3203378624030338,-0.22180316517256665,-0.2583987858783912,0.0900529644816184,0.07769349606134997,0.06490685122064029,0.033295695941018444,0.030964553674902046,-0.31750123311788897,0.36260356736026866
#H-bond acceptors,0.26069052363917944,-0.04524717757884607,-0.007066366669797357,0.08374926352708956,0.041075446850698055,0.05588695392484895,-0.01587777324556233,-0.028624828824472363,0.09132411147265186,-0.0017173018146333964,-0.043590866056659766,0.12353543594195492,-0.056513370438496524,0.016565291423772537,0.03988201517142937,-0.022884155406373428,0.01122404660788909,0.01713888637117847,-0.07430885094265012,0.024761620038387555,-0.07713359034358298,0.3363709466459872,0.02287668793284474
#H-bond donors,0.24310940265284053,0.016351357798884622,-0.01205901639328994,0.11145495691204374,-0.05688048584519794,0.10940138378556966,-0.13813404093920456,0.11450347538086306,0.0703062149483327,0.02396234563016789,0.04061759781677937,-0.0833384589770946,0.01365631299491455,0.053070539436798285,0.06384767831081292,0.009398739228343353,-0.1353485822917418,-0.26379378832988465,0.07737830843576733,-0.22511105200813522,0.01752693669412485,0.22120908526632016,0.35331256716762494
MR,0.17351122909758693,-0.21551413420165727,1.3498034368816981e-05,0.02820149574955218,-0.005740337403853399,0.001205807089604537,-0.1848730840565904,0.003282706476046938,0.2078919904392517,-0.0577908820239164,-0.05543011910064191,-0.10131466094751912,-0.08267462342212029,0.04055702367623705,-0.016650389645540296,0.014100777182637511,0.11383502090735653,0.1708507622190086,-0.06220249180883611,0.07128100584514488,0.03795252740807436,-0.14246546776194938,-0.1516370168666498
TPSA,0.26840331457932665,-0.013363640895617868,-0.02295297639748022,0.12917460341762227,-0.036664427856684,-0.012218647456450007,-0.026367306514568728,0.007938604606662325,0.19255225441714344,-0.04789298865101424,-0.09270878909296501,-0.028412828029295532,-0.02787413984224811,0.05655327265425748,-0.026586229581710263,-0.05841963884165625,0.05786345318988694,-0.07539151963686137,-0.00867710062395066,0.06133845737045568,-0.0005875315455785906,0.10706961603384153,0.14052931782454228
iLOGP,-0.05677483525045998,-0.0580499413603991,0.04168201677942226,0.10427115359357234,0.05685715144981156,0.5238503798244194,-0.19395268638521967,0.44470907823751415,-0.03379310220498232,0.05977051286043042,-0.10546103015105088,-0.04211055705697833,0.25732929118932324,0.07218978466523104,0.11845290205553381,-0.0327738911185668,-0.11860167627617807,-0.05379999731898308,0.029021393392792198,0.26545341958743274,0.08024229514514233,-0.09073116351636687,-0.021326284855112024
